OBJECTID,GEO_ID_TRT,TRACT_LBL,E19019181,M19019181,E19019182,M19019182,E19019183,M19019183,E19019184,M19019184,E19019185,M19019185,E19019186,M19019186,E19019187,M19019187,E19019188,M19019188
1,53033000100,Tract 000100,50948,6370,27724,10575,75088,18234,80547,44043,97361,68662,105913,17607,,,,
2,53033000200,Tract 000200,69790,4434,55625,3690,78325,11913,80486,28273,95000,33392,77969,11799,,,,
3,53033000300,Tract 000300,86696,22361,46947,3682,90714,22853,105208,41179,141607,37101,167708,155885,,,,
4,53033000401,Tract 000401,32262,2972,25220,2137,59609,23190,93441,36263,121650,88099,,,,,,
5,53033000402,Tract 000402,73792,11215,44958,5480,68111,7506,158333,70277,131797,32540,160977,37133,,,,
6,53033000500,Tract 000500,146750,16035,33000,9612,121552,18559,211667,63897,156528,46281,250001,,,,,
7,53033000600,Tract 000600,63705,11509,44219,5490,79732,13633,79911,38641,140417,128362,29833,22423,,,,
8,53033000700,Tract 000700,59807,5762,43371,8692,62572,7174,81410,25736,110233,22265,250001,,,,,
9,53033000800,Tract 000800,105286,14924,46125,32703,119048,31944,99091,34372,156979,145998,209688,59788,,,,
10,53033000900,Tract 000900,138224,20930,59250,29186,131500,47449,207500,31479,200000,29229,250001,,,,,
11,53033001000,Tract 001000,83295,21176,54038,15247,81875,30588,108281,101634,140208,20322,,,,,,
12,53033001100,Tract 001100,81250,11600,43971,11608,94438,25079,81957,43958,127375,71940,200595,63764,,,,
13,53033001200,Tract 001200,45925,9711,29176,7837,60355,9403,97762,55628,,,111438,35731,,,,
14,53033001300,Tract 001300,70250,8334,31487,10362,90288,19791,89449,29326,66583,29387,106103,77995,,,,
15,53033001400,Tract 001400,92059,24730,44915,8230,95588,27815,146850,29802,105789,30866,250001,,,,,
16,53033001500,Tract 001500,110139,25840,61065,10673,86389,11578,174875,28291,242500,100476,,,,,,
17,53033001600,Tract 001600,126096,12630,62344,15886,108219,14787,207159,29412,228661,69347,210769,167318,,,,
18,53033001701,Tract 001701,69596,5453,46968,7485,94868,16030,68571,33322,126063,86184,,,,,,
19,53033001702,Tract 001702,79375,13120,51691,33598,84659,19731,108551,17064,152457,30787,,,,,,
20,53033001800,Tract 001800,102917,20932,73333,19098,107146,15722,120290,16188,74028,62772,118036,83530,,,,
21,53033001900,Tract 001900,84395,4980,52031,6343,87083,30089,160385,35837,145000,44855,146250,63450,,,,
22,53033002000,Tract 002000,99726,6980,41458,10008,116250,19122,148214,53148,160170,19566,155750,134542,,,,
23,53033002100,Tract 002100,106458,19460,48598,8120,126442,11405,117500,19759,171544,32286,171917,33937,,,,
24,53033002200,Tract 002200,135088,26706,47000,13261,139231,38693,168750,100519,213856,22038,237917,78428,,,,
25,53033002400,Tract 002400,118750,18184,61500,18950,126667,30107,110682,31173,156188,70140,243750,79145,,,,
26,53033002500,Tract 002500,113472,18106,31181,16591,104750,23225,151507,15999,185208,84449,158864,157702,221458,886,,
27,53033002600,Tract 002600,115000,9370,48942,17305,89896,24575,153833,13140,169868,36317,148194,65696,87143,57766,,
28,53033002700,Tract 002700,128292,22563,60313,38189,120288,42325,205481,92309,154205,37541,250001,,,,,
29,53033002800,Tract 002800,124107,13689,65492,8458,125938,8304,151806,42495,216196,42808,,,,,,
30,53033002900,Tract 002900,110202,20163,46683,22164,127656,34316,143929,68831,153833,20060,,,,,,
31,53033003000,Tract 003000,103470,13449,53750,17197,107196,31056,144318,54915,126518,29369,,,,,,
32,53033003100,Tract 003100,123698,9701,50417,19486,131189,20710,190078,45477,186830,56281,,,,,,
33,53033003200,Tract 003200,89375,17537,56828,10640,86979,24457,148136,49422,250001,,,,,,,
34,53033003300,Tract 003300,113188,15271,64250,12851,113500,26857,135829,20565,203214,60057,,,,,,
35,53033003400,Tract 003400,106172,12028,52455,8383,93106,21137,166719,20888,167569,53148,167361,105631,,,,
36,53033003500,Tract 003500,91806,18717,49205,8599,104643,14063,141296,26182,165966,28061,169018,87075,,,,
37,53033003600,Tract 003600,82268,8174,49094,11806,105806,13189,127306,16234,174044,108145,162083,28014,,,,
38,53033003800,Tract 003800,124792,15266,50938,22489,131750,47284,120577,50466,171071,39848,243036,150025,,,,
39,53033003900,Tract 003900,103333,31705,32447,16221,93375,20358,151528,70410,207361,64572,220125,121118,,,,
40,53033004000,Tract 004000,80208,17951,46964,8208,81771,14946,172344,20918,178542,78159,31861,2451,,,,
41,53033004100,Tract 004100,175735,7785,58819,40118,175486,17742,208417,61035,250001,,176458,60343,,,,
42,53033004200,Tract 004200,127373,13558,81071,12276,106622,26968,211364,27558,229408,43744,250001,,,,,
43,53033004301,Tract 004301,95463,21526,50163,20465,106429,12317,160357,52272,155469,108519,66902,22799,,,,
44,53033004302,Tract 004302,30679,7575,16750,6170,39806,4789,38478,10254,,,,,,,,
45,53033004400,Tract 004400,63344,21995,33953,11182,74309,35376,74901,46941,181434,6398,124375,113462,114107,89847,190154,131468
46,53033004500,Tract 004500,105536,17665,65547,29505,115268,22708,123864,23731,193036,117986,97216,38344,250001,,,
47,53033004600,Tract 004600,130909,15805,79938,6214,120583,41834,129219,70283,185909,26368,250001,,,,,
48,53033004700,Tract 004700,91288,9098,71900,13203,118547,8073,198491,87227,236182,172388,,,,,,
49,53033004800,Tract 004800,116279,9779,57804,23329,110787,19651,133403,24602,208179,141072,161181,91058,,,,
50,53033004900,Tract 004900,95917,8422,64076,12131,110547,24738,228542,136476,181406,72904,,,,,,
51,53033005000,Tract 005000,87112,19813,43333,9155,106750,21383,139375,23632,149940,50063,,,,,,
52,53033005100,Tract 005100,120318,27433,54167,28125,137442,13959,106875,68941,223977,43746,234375,59165,,,,
53,53033005200,Tract 005200,41089,9969,33116,9238,55381,20033,,,,,116875,58101,,,,
54,53033005301,Tract 005301,20950,4244,20281,9332,25865,15553,13661,9068,,,,,,,,
55,53033005302,Tract 005302,,,,,,,,,,,,,,,,
56,53033005400,Tract 005400,101270,19239,71007,17886,134118,14796,170298,34340,118537,47241,,,,,,
57,53033005600,Tract 005600,170031,15767,62829,17611,163250,38258,186875,16592,214444,26857,,,,,,
58,53033005700,Tract 005700,117449,19798,60461,20806,106406,23815,181802,26030,250001,,,,,,,
59,53033005801,Tract 005801,84583,9285,54722,19094,93795,10843,150000,46107,116917,90180,,,,,,
60,53033005802,Tract 005802,71715,8151,58041,12445,101111,23472,151528,100278,,,,,,,,
61,53033005900,Tract 005900,109567,9267,51858,5833,113731,16994,190985,159920,250001,,250001,,,,,
62,53033006000,Tract 006000,113670,13029,84481,22344,120120,29278,134343,66232,213333,82637,,,,,,
63,53033006100,Tract 006100,109055,14133,82292,14308,108775,23110,192031,136118,191774,117057,,,,,,
64,53033006200,Tract 006200,179922,36943,77958,31366,168611,29889,235625,103195,250001,,250001,,,,,
65,53033006300,Tract 006300,135956,26973,58571,12806,158047,65257,250001,,250001,,250001,,,,,
66,53033006400,Tract 006400,157670,23134,44542,31988,155536,53207,168594,26973,246435,43627,250001,,,,,
67,53033006500,Tract 006500,103750,13838,66468,8682,128167,27008,217891,108667,250001,,250001,,,,,
68,53033006600,Tract 006600,106995,15808,82179,19227,125833,25442,99135,55642,,,,,,,,
69,53033006700,Tract 006700,112224,13770,76316,11523,123871,47213,144853,48901,250001,,,,,,,
70,53033006800,Tract 006800,116111,14260,81389,28401,113295,21683,180956,87194,248958,33274,250001,,,,,
71,53033006900,Tract 006900,127702,24678,67465,13847,119563,28258,137139,117878,220326,35619,250001,,,,,
72,53033007000,Tract 007000,74063,15790,50605,11302,119673,17140,240822,190772,,,,,,,,
73,53033007100,Tract 007100,84112,3317,73750,13037,108875,27958,97623,38703,,,,,,,,
74,53033007200,Tract 007200,113125,15419,86563,22998,176695,14536,171034,115995,,,226833,49608,,,,
75,53033007300,Tract 007300,100317,18282,55024,11766,143043,46536,216250,169839,214702,111422,,,,,,
76,53033007401,Tract 007401,71453,15186,55958,7019,120679,11710,,,,,,,,,,
77,53033007402,Tract 007402,55181,9455,42045,8567,82569,35473,83229,43494,,,,,,,,
78,53033007500,Tract 007500,68838,8435,58352,9861,79463,11685,153889,28128,,,,,,,,
79,53033007600,Tract 007600,80152,15503,53221,9453,114915,24484,81326,70825,202868,169012,,,,,,
80,53033007700,Tract 007700,113397,15409,66354,25157,134688,17030,132031,71410,,,,,,,,
81,53033007800,Tract 007800,173438,50467,97344,30118,147007,60334,,,226094,19517,249042,31509,,,,
82,53033007900,Tract 007900,78846,8259,41793,12681,123393,23546,101528,67045,55868,45834,,,,,,
83,53033008001,Tract 008001,125196,18391,89655,40141,214199,40522,213036,60520,,,,,,,,
84,53033008002,Tract 008002,60699,16107,44235,10734,130486,46430,,,,,,,,,,
85,53033008100,Tract 008100,68884,24494,35891,11766,129844,22284,,,,,,,,,,
86,53033008200,Tract 008200,81736,15299,50500,12101,147308,20731,,,,,,,,,,
87,53033008300,Tract 008300,70000,11469,50919,9306,127083,29142,250001,,,,,,,,,
88,53033008400,Tract 008400,60910,17124,48750,7065,91875,22829,76389,879,,,,,,,,
89,53033008500,Tract 008500,50250,8110,41928,4687,101555,19159,69931,49008,,,,,,,,
90,53033008600,Tract 008600,51190,11674,41554,22875,67778,25656,68906,60279,41250,38182,,,,,,
91,53033008700,Tract 008700,83090,18867,43750,25927,106950,22627,105625,37398,129034,21844,,,30278,17875,,
92,53033008800,Tract 008800,120608,14778,46944,23182,121394,5722,170121,60801,162303,26651,91071,88888,250001,,,
93,53033008900,Tract 008900,99167,16750,58795,33609,117969,28039,128778,11093,,,,,,,,
94,53033009000,Tract 009000,43438,13943,25125,6580,74727,18713,75438,16736,130781,70236,,,,,,
95,53033009100,Tract 009100,34650,7210,28333,11313,47000,15998,41250,32241,27420,2225,,,,,,
96,53033009200,Tract 009200,21387,7496,16180,2999,55521,28931,59150,10367,,,,,,,,
97,53033009300,Tract 009300,85750,14559,65658,18788,112500,15815,157361,95296,,,,,,,,
98,53033009400,Tract 009400,65255,11669,28710,23416,71420,19796,87333,40698,66667,8767,110324,12995,,,,
99,53033009500,Tract 009500,95075,25655,41632,13593,152794,32621,142697,95784,123631,46058,250001,,,,,
100,53033009600,Tract 009600,102569,25625,37433,11010,146471,35490,197381,87959,210966,85013,,,,,,
101,53033009701,Tract 009701,110368,20521,66507,13937,131250,20587,167031,102737,196765,28395,,,,,,
102,53033009702,Tract 009702,120189,10153,52885,23106,140208,27414,140714,59077,174875,11730,182054,53291,209338,94799,,
103,53033009800,Tract 009800,114212,15418,54332,5600,117621,27321,165526,20783,169158,4489,114531,73546,,,,
104,53033009900,Tract 009900,81066,12569,56934,7548,91140,18246,127321,29112,170026,27925,208375,157096,,,,
105,53033010001,Tract 010001,63891,9486,19886,14027,75341,22585,121250,69196,95278,40555,65787,31049,,,,
106,53033010002,Tract 010002,74953,9879,40115,4175,103542,29831,81250,16801,76897,55489,,,97143,61177,,
107,53033010100,Tract 010100,87188,22389,24712,13931,142361,31576,126618,53676,113429,12850,70000,41338,,,101815,52301
108,53033010200,Tract 010200,111026,20090,44000,16259,116250,18790,141176,41134,183611,27377,,,,,,
109,53033010300,Tract 010300,63493,15273,37939,15590,99523,13416,94816,57124,,,,,,,,
110,53033010401,Tract 010401,78407,15511,,,65982,15513,79527,21604,123798,26561,,,,,,
111,53033010402,Tract 010402,81979,9701,30000,20414,81683,16395,105156,35992,94861,38697,94400,28583,58942,29496,166250,75698
112,53033010500,Tract 010500,83245,6820,62538,15152,99375,21905,150357,129983,163750,63610,,,,,,
113,53033010600,Tract 010600,105896,9643,60128,17307,118516,11546,148281,35747,134669,68037,139028,66743,,,,
114,53033010701,Tract 010701,67617,6054,42522,25038,96287,9575,67339,15228,110862,27697,103750,74580,250001,,,
115,53033010702,Tract 010702,46731,8776,38750,15331,105652,94810,105179,67848,,,21123,5984,,,40889,20968
116,53033010800,Tract 010800,92756,13142,36838,6843,97569,23449,122045,26066,122763,31828,,,,,106136,75439
117,53033010900,Tract 010900,63536,14645,26875,12102,66797,8037,99625,23270,138125,53389,,,,,,
118,53033011001,Tract 011001,32247,4612,14778,5198,53586,23508,78636,57864,,,32426,28011,103000,24776,33090,9326
119,53033011002,Tract 011002,53300,10059,19825,19512,67083,31491,87098,17538,27206,22039,,,68611,34782,31384,13729
120,53033011101,Tract 011101,53295,3717,26420,17629,50705,8477,85820,7818,67143,55910,,,,,94837,43198
121,53033011102,Tract 011102,84491,16267,44211,17314,99750,39693,87857,37326,,,76424,10014,,,250001,
122,53033011200,Tract 011200,48864,13897,20172,10769,57065,5750,,,55905,18334,,,,,,
123,53033011300,Tract 011300,56629,9391,31141,3109,90417,25661,88107,26880,66496,17970,90809,30100,,,,
124,53033011401,Tract 011401,68333,7389,57639,14498,76100,16920,49091,41321,71103,70802,120139,61837,93462,28726,,
125,53033011402,Tract 011402,50285,5018,25919,7010,73281,17962,74338,28165,46042,23367,73152,30903,,,,
126,53033011500,Tract 011500,99706,21283,47381,5830,111406,10513,141696,46439,139412,19286,,,205370,141657,,
127,53033011600,Tract 011600,107201,12735,60469,12561,111114,8259,168684,23052,208750,84453,250001,,,,,
128,53033011700,Tract 011700,83786,5820,27165,10235,81985,6446,82885,5327,86075,11100,127978,1258,130313,78818,149808,55702
129,53033011800,Tract 011800,58827,10195,30987,16806,84459,24869,60575,17780,98036,20929,43469,42117,65577,57664,,
130,53033011900,Tract 011900,93862,13664,49250,16215,103289,20820,101500,41414,177250,52313,,,94830,87668,250001,
131,53033012000,Tract 012000,104474,12894,51053,11910,125380,21370,190606,25170,187692,90038,80982,55274,,,,
132,53033012100,Tract 012100,116836,10695,60089,16883,140625,25397,202750,122696,190804,80386,123333,43167,,,,
133,53033020100,Tract 020100,115058,13911,38409,13010,109234,15232,145446,24732,190139,83865,,,250001,,,
134,53033020200,Tract 020200,85398,14440,26451,7841,86944,20341,130368,60538,165536,61658,,,190714,102183,,
135,53033020300,Tract 020300,66734,8335,31591,9317,78934,11144,89773,38839,83516,22302,158077,71810,146875,10429,,
136,53033020401,Tract 020401,71033,2895,36964,14132,71882,5334,98750,70224,110547,41091,110781,61905,,,,
137,53033020402,Tract 020402,93811,7331,45429,25195,109500,13982,106696,40537,132917,32133,,,,,,
138,53033020500,Tract 020500,71607,15602,27422,7324,91548,12689,110664,29761,108565,28102,,,119732,91360,,
139,53033020600,Tract 020600,86750,22268,50947,3648,97083,31314,145385,43867,130439,3801,112083,22285,139167,33864,,
140,53033020700,Tract 020700,74643,17390,49628,7371,81771,28329,98750,47796,118438,56920,149018,42638,,,,
141,53033020800,Tract 020800,107544,10578,52917,28262,115217,16747,133906,26662,175417,9570,185278,48359,,,,
142,53033020900,Tract 020900,93036,19884,45469,28034,93690,24087,105500,26593,160385,35289,,,133047,4851,,
143,53033021000,Tract 021000,90806,14162,46094,13286,96500,10660,100368,27376,117560,39983,112101,29439,,,,
144,53033021100,Tract 021100,81207,5036,34653,15414,84800,25489,103875,23355,95063,22803,89038,31530,,,,
145,53033021300,Tract 021300,80227,9029,41700,9815,83688,3334,122031,65901,106625,60997,99551,81846,,,,
146,53033021400,Tract 021400,113438,14681,43750,24326,142639,44486,117679,16866,136528,61012,100000,63080,250001,,,
147,53033021500,Tract 021500,125481,10825,61250,20831,127865,6709,141375,56730,159545,52334,205938,160595,250001,,,
148,53033021600,Tract 021600,125339,11445,42734,10366,135469,15017,126406,3545,159861,43533,,,,,,
149,53033021700,Tract 021700,81796,8203,43750,10759,92238,41409,138831,50215,111949,16319,,,,,,
150,53033021802,Tract 021802,93750,16841,38889,22279,104875,30705,115670,20317,150338,37795,137905,127696,,,,
151,53033021803,Tract 021803,84362,11485,50300,17045,80673,18229,123333,22180,136172,37577,178125,53267,,,,
152,53033021804,Tract 021804,83125,21251,35139,16185,89554,38302,142794,19777,129141,21605,,,106198,21729,,
153,53033021903,Tract 021903,95313,13593,45833,13960,102656,25679,106667,56118,152847,64081,153964,3672,,,136991,119405
154,53033021904,Tract 021904,99051,6860,53000,16817,101094,8922,101528,20449,129375,32503,128250,29980,250001,,,
155,53033021905,Tract 021905,92333,13130,66250,24812,97560,19828,104702,27756,140625,38560,,,99375,20417,,
156,53033021906,Tract 021906,97670,19165,52731,16989,110208,23141,103542,79448,125536,54347,84773,38317,,,104330,85858
157,53033022001,Tract 022001,109943,21315,53713,13066,109844,40225,154338,63687,143750,25618,,,73558,45417,,
158,53033022003,Tract 022003,111497,6688,57587,13154,110861,10537,124028,10180,143063,22985,103393,52621,,,,
159,53033022005,Tract 022005,94390,17284,70758,13527,109702,26559,94342,32851,126313,21294,131920,43114,,,,
160,53033022006,Tract 022006,90270,14740,58382,15535,91985,30850,108063,33798,174732,104574,179375,178630,,,,
161,53033022101,Tract 022101,119653,14429,46528,27341,116938,25176,153333,14586,140156,22770,145909,56611,,,,
162,53033022102,Tract 022102,126269,15144,64833,11590,101742,22796,147109,16613,189514,32805,180114,39980,116125,115734,,
163,53033022201,Tract 022201,100069,9838,51625,18987,87813,15532,116750,24604,127381,35402,168333,57099,250001,,,
164,53033022202,Tract 022202,106391,14640,57574,19450,122682,17805,132344,10610,118438,41952,148021,77700,,,,
165,53033022203,Tract 022203,135200,20032,49063,34976,122391,14999,199196,87078,222974,30074,185972,104096,,,,
166,53033022300,Tract 022300,166786,27502,62917,33787,109531,47286,214545,13831,234286,77409,223125,171766,,,,
167,53033022400,Tract 022400,118382,16979,50263,25257,105424,24260,206100,43079,250001,,227438,25854,106364,86828,,
168,53033022500,Tract 022500,125600,12916,68045,21417,146331,8154,109961,77523,250001,,250001,,,,,
169,53033022603,Tract 022603,99696,30108,32063,14882,117432,10277,140268,74317,132007,35971,194821,96261,,,,
170,53033022604,Tract 022604,127750,10531,84097,18818,117566,20227,185375,38521,152188,32748,113889,92061,,,,
171,53033022605,Tract 022605,103112,13264,71667,23431,105575,9810,112574,50633,71438,63395,,,163281,8230,,
172,53033022606,Tract 022606,110625,15581,62365,15767,116685,52868,168333,39496,122500,112186,138750,33151,,,,
173,53033022701,Tract 022701,134665,8262,78125,16383,156534,14530,180417,42597,250001,,250001,,,,,
174,53033022702,Tract 022702,143920,22853,53625,30433,157150,16574,240313,60343,201146,116808,209479,158903,,,,
175,53033022703,Tract 022703,127708,17639,69583,34559,116500,30138,187750,63735,165083,32810,213333,70927,,,,
176,53033022801,Tract 022801,100903,14233,63799,20217,122606,37287,109375,32112,204474,149449,250001,,,,,
177,53033022802,Tract 022802,128088,9668,85804,35425,118650,22653,142407,22767,210750,33396,153194,52344,250001,,,
178,53033022803,Tract 022803,136250,26195,74239,61333,144904,20985,142188,47712,139865,73965,172325,119535,,,,
179,53033022901,Tract 022901,145221,34219,72750,53142,129028,36266,151477,76204,135536,89649,250001,,,,,
180,53033022902,Tract 022902,163032,24219,90694,47810,152147,37764,139118,64512,212292,36167,,,186419,82537,,
181,53033023000,Tract 023000,135185,13680,62222,19401,116563,30677,140724,19263,186786,34766,173750,30411,196563,118203,,
182,53033023100,Tract 023100,119567,15186,66250,41985,111023,34502,149327,9242,127353,67629,146000,30351,,,,
183,53033023201,Tract 023201,97241,12160,50449,16919,85486,31024,125541,44781,161071,105598,215255,211561,,,,
184,53033023202,Tract 023202,58846,9479,33990,6893,76563,20324,81518,38951,65071,34117,93750,92474,,,,
185,53033023300,Tract 023300,98805,11128,,,86100,40867,99578,10954,180400,47827,81103,47216,,,,
186,53033023401,Tract 023401,84583,11609,56944,39812,77125,36800,86719,38362,137619,29691,130682,19373,,,,
187,53033023403,Tract 023403,117917,14302,50921,16132,99934,26600,191875,60587,167500,56615,176429,60668,209018,90013,,
188,53033023404,Tract 023404,152750,11955,48438,32091,148409,41907,156429,32675,192847,28465,250001,,,,,
189,53033023500,Tract 023500,127200,15595,71100,18370,118906,18195,169167,36951,153889,27815,,,,,,
190,53033023601,Tract 023601,106000,15154,47120,10459,116607,22892,132639,27653,120417,19700,,,192734,24304,,
191,53033023603,Tract 023603,102580,15882,75215,11349,91111,34983,99345,33305,123482,41824,250001,,,,,
192,53033023604,Tract 023604,72942,15007,50792,8096,73950,24628,110888,28977,53766,53347,218594,121323,,,,
193,53033023700,Tract 023700,121250,15354,60750,15503,118583,33827,144886,25743,196932,68774,250001,,,,250001,
194,53033023801,Tract 023801,103875,21794,72639,26198,100357,25689,111484,53722,208750,101490,,,,,,
195,53033023803,Tract 023803,107927,12070,77500,19977,133750,46703,189638,156836,213819,62510,,,,,,
196,53033023804,Tract 023804,115343,14034,90510,12144,160625,25351,108050,39784,223897,176268,,,,,,
197,53033023900,Tract 023900,163864,27845,89514,33832,163409,74903,166827,59654,232955,29440,200156,89814,144038,88790,,
198,53033024000,Tract 024000,140026,14641,67158,38185,171830,24835,202375,72067,212917,123314,195489,98520,250001,,,
199,53033024100,Tract 024100,222500,26036,94375,34189,193125,23663,206250,46906,250001,,250001,,250001,,,
200,53033024200,Tract 024200,196250,39178,41652,24185,166563,54296,250001,,250001,,250001,,,,,
201,53033024300,Tract 024300,111950,19613,49914,11815,127153,21037,187153,63952,231250,33953,250001,,,,,
202,53033024400,Tract 024400,96563,12057,55694,18569,113889,18823,85208,29656,250001,,209250,93098,,,,
203,53033024500,Tract 024500,202827,25841,94097,16011,129853,32692,226875,42029,250001,,250001,,,,,
204,53033024601,Tract 024601,203313,43058,,,221094,49629,125982,43411,250001,,247500,85308,,,,
205,53033024602,Tract 024602,216488,26502,106591,28930,191000,57972,197875,81953,250001,,250001,,,,,
