Group,GEOID,ALAND20,AWATER20,Lat,Long,Shape_Leng,Shape_Length,Shape_Area
1,53033000101,414848,0,47.7301150,-122.2930741,8662.10098,8662.10098,4465061.74
2,53033000102,1495019,918878,47.7247297,-122.2845705,22442.91458,22442.91458,25981033.79
3,53033000201,1806749,0,47.7263725,-122.3160435,18651.59445,18651.59445,19446251.04
4,53033000202,1480085,0,47.7269637,-122.3026174,17285.85333,17285.85333,15930357.39
5,53033000300,1211013,0,47.7305259,-122.3329277,17298.15215,17298.15215,13034275.56
6,53033000402,1798938,0,47.7168585,-122.3523664,21397.1753,21397.1753,19362220.52
7,53033000403,669384,62871,47.7279716,-122.3536298,14097.21506,14097.21506,7881373.51
8,53033000404,599476,31541,47.7329839,-122.3497477,12962.8074,12962.8074,6791703.233
9,53033000500,2898252,953717,47.7224094,-122.3710555,29311.12068,29311.12068,41459300.09
10,53033000601,1431268,0,47.7167031,-122.3232436,20078.95648,20078.95648,15404952.58
11,53033000602,2355577,55191,47.7188129,-122.3363779,23221.70475,23221.70475,25947507.86
12,53033000700,1294438,0,47.7156896,-122.3018611,16134.02991,16134.02991,13932242.39
13,53033000800,1141931,0,47.7112517,-122.2860818,15312.08746,15312.08746,12290810.02
14,53033000900,1004853,1849039,47.7080031,-122.2748976,27230.78539,27230.78539,30716929.08
15,53033001000,954203,0,47.7064073,-122.2960632,13147.0306,13147.0306,10270271.69
16,53033001100,1060685,0,47.7065465,-122.306806,14159.12735,14159.12735,11416399.59
17,53033001201,1008240,0,47.7079921,-122.3273315,15899.77334,15899.77334,10851861.64
18,53033001202,821426,0,47.7060217,-122.3172561,13324.99009,13324.99009,8841145.884
19,53033001300,1180877,0,47.7022935,-122.3421875,14881.08705,14881.08705,12710036.99
20,53033001400,2152767,213389,47.7078795,-122.3674088,34964.76777,34964.76777,25467334.47
21,53033001500,1167711,526885,47.6979702,-122.3952683,19732.56675,19732.56675,18239275.93
22,53033001600,2020358,320118,47.7004649,-122.3798699,24422.82027,24422.82027,25190946.93
23,53033001701,892768,0,47.6963619,-122.3544843,17164.45478,17164.45478,9609026.085
24,53033001702,1280220,0,47.6965211,-122.3639488,17476.40751,17476.40751,13779275.76
25,53033001800,946085,0,47.6940568,-122.3419681,13946.10003,13946.10003,10182882.27
26,53033001900,1667272,0,47.6965229,-122.3262226,18948.48127,18948.48127,17945171.52
27,53033002000,1103313,28680,47.6953310,-122.3108025,15509.54571,15509.54571,12183878.82
28,53033002100,1365468,0,47.6953673,-122.2980453,16139.92186,16139.92186,14696796.74
29,53033002200,2804076,1154953,47.6941159,-122.2754574,39974.10587,39974.10587,42611837.56
30,53033002400,962528,0,47.6866167,-122.2879303,13151.71252,13151.71252,10359919.78
31,53033002500,984334,0,47.6838969,-122.3022793,16442.96859,16442.96859,10594634.3
32,53033002600,1216627,28175,47.6822031,-122.3113993,15933.9379,15933.9379,13398040.18
33,53033002700,1584847,0,47.6868572,-122.3310895,21942.83528,21942.83528,17058079.28
34,53033002800,988287,0,47.6851257,-122.3498985,13201.3113,13201.3113,10637151.82
35,53033002900,986209,0,47.6850872,-122.3606466,13366.31967,13366.31967,10614791.11
36,53033003000,1493249,0,47.6850958,-122.3740444,16061.94762,16061.94762,16072222.01
37,53033003100,2236733,472744,47.6877574,-122.3964308,27799.75814,27799.75814,29162680.12
38,53033003201,1152079,1354300,47.6752462,-122.4040825,28928.9486,28928.9486,26976829.1
39,53033003202,956016,0,47.6752342,-122.3942667,12945.39486,12945.39486,10289818.46
40,53033003301,669207,0,47.6759370,-122.3820154,11177.18133,11177.18133,7202858.494
41,53033003302,627071,0,47.6760080,-122.3712585,10550.81793,10550.81793,6749336.486
42,53033003400,787161,0,47.6740646,-122.3617462,12629.32293,12629.32293,8472471.715
43,53033003500,1284745,0,47.6725466,-122.352088,16634.34896,16634.34896,13828061.67
44,53033003601,674139,0,47.6749093,-122.326043,11894.28889,11894.28889,7255879.068
45,53033003602,522326,0,47.6801362,-122.3218336,11471.09438,11471.09438,5621886.085
46,53033003800,624606,0,47.6794093,-122.2955292,10392.53155,10392.53155,6722791.394
47,53033003900,973808,0,47.6794117,-122.2823414,13200.90921,13200.90921,10481334.98
48,53033004000,2574586,3232248,47.6817180,-122.252368,39161.13648,39161.13648,62500419.06
49,53033004101,1601973,3290570,47.6606400,-122.2694346,35452.4721,35452.4721,52660017.19
50,53033004102,1689910,2027249,47.6737465,-122.25175,33734.47135,33734.47135,40008776.49
51,53033004201,1244114,0,47.6716240,-122.277599,18286.14392,18286.14392,13390664.27
52,53033004202,1220977,0,47.6687521,-122.2907266,15651.66637,15651.66637,13141688.45
53,53033004301,979236,0,47.6694019,-122.3002215,17192.70375,17192.70375,10539780.57
54,53033004302,331137,0,47.6647387,-122.3035964,7987.274419,7987.274419,3564115.67
55,53033004401,694919,0,47.6712710,-122.3107454,12948.97514,12948.97514,7479571.761
56,53033004402,294988,0,47.6681501,-122.3147285,7487.979857,7487.979857,3175021.433
57,53033004500,670997,0,47.6685824,-122.3229111,11018.30209,11018.30209,7222109.888
58,53033004600,1552358,1033232,47.6830920,-122.3378674,25514.224,25514.224,27829368.76
59,53033004701,571393,176916,47.6654796,-122.3828943,13799.08763,13799.08763,8054301.314
60,53033004702,266414,0,47.6705130,-122.3778052,6956.449675,6956.449675,2867507.734
61,53033004703,1188631,155567,47.6643472,-122.3721352,18210.0892,18210.0892,14467955.03
62,53033004800,1278329,26886,47.6608472,-122.3601847,18971.66157,18971.66157,14048449.2
63,53033004901,497144,0,47.6613804,-122.3513529,9379.655767,9379.655767,5350888.216
64,53033004902,597604,17368,47.6527830,-122.3506012,11198.18663,11198.18663,6619147.794
65,53033005000,757380,0,47.6608696,-122.3418076,11560.14801,11560.14801,8151942.295
66,53033005100,881731,0,47.6585183,-122.332248,13462.59155,13462.59155,9490350.153
67,53033005201,699701,73218,47.6595743,-122.3245993,16063.50425,16063.50425,8319183.204
68,53033005202,269234,19268,47.6567013,-122.3203201,7939.719204,7939.719203,3105250.119
69,53033005303,2432843,749176,47.6540399,-122.3012544,24805.79594,24805.79594,34249105.92
70,53033005304,73030,0,47.6561001,-122.3150258,4083.126066,4083.126066,786047.0981
71,53033005305,212967,0,47.6590644,-122.3148784,6048.609222,6048.609222,2292236.616
72,53033005306,200489,0,47.6630891,-122.3141376,5954.872623,5954.872623,2157906.058
73,53033005307,130030,0,47.6630600,-122.3086776,4758.85069,4758.85069,1399526.48
74,53033005401,756239,615226,47.6475292,-122.3381077,18798.56546,18798.56546,14761543.71
75,53033005402,463900,0,47.6541050,-122.3411359,10063.79785,10063.79785,4993141.865
76,53033005600,3022785,1546484,47.6405468,-122.4071053,33933.62365,33933.62365,49180655.04
77,53033005700,5085640,2365806,47.6581015,-122.4137704,49994.61141,49994.61141,80202146.08
78,53033005801,1822365,260223,47.6548926,-122.3850376,21075.75901,21075.75901,22415556.17
79,53033005803,832097,0,47.6424544,-122.3878383,17129.19881,17129.19881,8956173.424
80,53033005804,2334443,1169687,47.6319354,-122.3774788,37828.32998,37828.32998,37716271.73
81,53033005901,778385,173882,47.6530716,-122.3696366,16252.05631,16252.05631,10249553.11
82,53033005902,1022976,0,47.6444414,-122.3684358,15184.22057,15184.22057,11010649.89
83,53033006000,1340653,160754,47.6432313,-122.3527936,19181.19173,19181.19173,16160202.99
84,53033006100,1198411,681782,47.6444403,-122.3222647,22036.09201,22036.09201,20237160.44
85,53033006200,2437426,239356,47.6391316,-122.3012264,35779.29243,35779.29243,28811213.48
86,53033006300,2610569,3533560,47.6350162,-122.2767793,38400.55404,38400.55404,66131582.05
87,53033006400,903649,0,47.6285398,-122.3048258,13186.77018,13186.77018,9726351.904
88,53033006500,1147619,0,47.6309633,-122.3177579,17921.50133,17921.50133,12352257.76
89,53033006600,1109813,838435,47.6280900,-122.3312907,19719.46205,19719.46205,20969750.76
90,53033006701,380256,105441,47.6324360,-122.3407805,11330.97652,11330.97652,5227746.334
91,53033006702,304748,0,47.6273058,-122.3456689,8593.864905,8593.864905,3280147.995
92,53033006703,597133,0,47.6345035,-122.3473591,10846.49304,10846.49304,6427171.884
93,53033006800,718106,0,47.6360306,-122.3564653,11275.37735,11275.37735,7729250.271
94,53033006900,905121,0,47.6343813,-122.3669907,15666.54395,15666.54395,9742176.65
95,53033007001,358281,0,47.6278767,-122.3603612,9530.302569,9530.302569,3856290.05
96,53033007002,441021,0,47.6285230,-122.3541023,9490.799057,9490.799057,4746869.845
97,53033007101,495054,0,47.6216965,-122.3530304,9004.947227,9004.947227,5328474.607
98,53033007102,335908,0,47.6231794,-122.3626414,11499.94075,11499.94075,3615500.898
99,53033007201,150744,0,47.6171374,-122.3460833,5873.216511,5873.216511,1622558.9
100,53033007202,280585,0,47.6153600,-122.340578,7591.701883,7591.701883,3020075.663
101,53033007203,579631,0,47.6220291,-122.3435701,12493.9648,12493.9648,6238804.943
102,53033007301,250787,0,47.6219263,-122.3308665,7422.610693,7422.610693,2699344.108
103,53033007302,312981,0,47.6163784,-122.3341111,7802.426354,7802.426354,3368769.265
104,53033007303,313527,0,47.6219789,-122.335832,7984.863522,7984.863522,3374596.393
105,53033007403,118559,0,47.6228951,-122.3227163,5227.495287,5227.495287,1276089.069
106,53033007404,153725,0,47.6230967,-122.3264852,5775.699987,5775.699987,1654579.828
107,53033007405,131830,0,47.6180293,-122.3235972,5012.79869,5012.79869,1418974.042
108,53033007406,150829,0,47.6193203,-122.3260062,6764.477241,6764.477241,1623443.827
109,53033007501,298283,0,47.6221056,-122.3167948,7219.623642,7219.623642,3210519.937
110,53033007502,315931,0,47.6176046,-122.316793,7403.629293,7403.629293,3400503.555
111,53033007503,187541,0,47.6138039,-122.317187,6484.389482,6484.389482,2018614.368
112,53033007600,571882,0,47.6218678,-122.3075858,9906.368336,9906.368336,6155389.389
113,53033007700,1058322,0,47.6191203,-122.2973516,15242.20976,15242.20976,11391208.22
114,53033007800,2097740,3632914,47.6141558,-122.2810958,36419.05977,36419.05977,61681580.69
115,53033007901,267231,0,47.6144349,-122.3108156,7879.40434,7879.404339,2876299.502
116,53033007902,431244,0,47.6143565,-122.3057243,9715.120877,9715.120877,4641637.8
117,53033008002,234314,0,47.6120898,-122.3453618,7998.382466,7998.382466,2522029.808
118,53033008003,197152,0,47.6161316,-122.3495916,8720.999422,8720.999421,2122043.711
119,53033008004,284626,526767,47.6150718,-122.3552018,16143.18133,16143.18133,8733362.416
120,53033008101,270324,277671,47.6074716,-122.3427956,11596.70207,11596.70207,5898349.555
121,53033008102,556705,91220,47.6052820,-122.336012,15148.09679,15148.09679,6973948.965
122,53033008200,375785,0,47.6102887,-122.3318896,9102.140341,9102.140342,4044773.826
123,53033008300,237955,0,47.6118181,-122.3280064,8632.134894,8632.134894,2561276.498
124,53033008401,250921,0,47.6123725,-122.3226009,9275.818268,9275.818267,2700766.609
125,53033008402,145446,0,47.6148658,-122.3260059,5220.868487,5220.868487,1565507.715
126,53033008500,450978,0,47.6049717,-122.3249555,9025.581615,9025.581615,4854121.319
127,53033008600,711350,0,47.6071013,-122.3166895,11640.72061,11640.72061,7656616.626
128,53033008700,732385,0,47.6059236,-122.3077909,11432.38421,11432.38421,7883013.17
129,53033008800,948581,0,47.6073299,-122.2976324,13202.52686,13202.52686,10210038.86
130,53033008900,1270033,1798066,47.6010291,-122.285229,27578.17343,27578.17343,33023503.59
131,53033009000,855872,0,47.5980274,-122.308902,14319.10299,14319.10299,9212173.197
132,53033009100,410621,0,47.5983847,-122.3217349,10608.38541,10608.38541,4419685.266
133,53033009200,338451,154864,47.6004609,-122.3335323,13268.58924,13268.58924,5309810.066
134,53033009300,9444110,639051,47.5771253,-122.330936,49011.18665,49011.18665,108530722.9
135,53033009400,1686311,0,47.5880988,-122.3099702,18874.58318,18874.58318,18150625.68
136,53033009500,2597717,2916270,47.5783426,-122.2831943,35036.66542,35036.66542,59350038.35
137,53033009600,1906922,1385222,47.5899898,-122.3882351,24828.04759,24828.04759,35435085.61
138,53033009701,1861358,1607123,47.5731929,-122.4101745,32892.42204,32892.42204,37333296.4
139,53033009702,2220441,0,47.5719337,-122.3960103,28258.76257,28258.76257,23899907.43
140,53033009801,1004708,0,47.5762555,-122.383143,13291.54908,13291.54908,10814248.94
141,53033009802,922319,0,47.5672342,-122.3830567,12982.75493,12982.75493,9927510.523
142,53033009900,6565170,2370735,47.5794536,-122.3550326,47330.82549,47330.82549,96182325.04
143,53033010001,2267156,60359,47.5673069,-122.3043618,25628.92453,25628.92453,25052474.61
144,53033010002,948077,0,47.5765865,-122.3095716,13732.76539,13732.76539,10204645.64
145,53033010101,871622,0,47.5657253,-122.2906975,15311.65671,15311.65671,9381810.131
146,53033010102,1623225,2170065,47.5660585,-122.2688521,30706.10243,30706.10243,40829514.83
147,53033010200,2795533,2076618,47.5564564,-122.2517138,32354.35859,32354.35859,52442196.74
148,53033010301,1002658,0,47.5521545,-122.2805848,16924.36851,16924.36851,10792262.46
149,53033010302,632167,0,47.5573770,-122.2858807,11267.2532,11267.2532,6804418.751
150,53033010401,1629874,0,47.5532095,-122.2955875,17342.9302,17342.9302,17543421.03
151,53033010402,1742871,0,47.5539478,-122.3101489,18925.04301,18925.04301,18759692.89
152,53033010501,742016,0,47.5576235,-122.3801107,12490.0968,12490.0968,7986746.715
153,53033010502,975912,0,47.5573014,-122.3896847,14546.13624,14546.13624,10504351.34
154,53033010601,1089233,0,47.5459808,-122.3816984,14458.83695,14458.83695,11724162.32
155,53033010602,1505061,817134,47.5476919,-122.3967392,25295.5537,25295.5537,24995369.99
156,53033010701,1457384,3664,47.5451419,-122.3675265,21302.36518,21302.36518,15726285.72
157,53033010702,780115,0,47.5467996,-122.3730587,14935.93024,14935.93024,8396926.793
158,53033010800,4140525,322633,47.5440342,-122.3498743,35902.63105,35902.63105,48039981.23
159,53033010900,5389781,414929,47.5408335,-122.3175563,37197.04892,37197.04892,62480158.8
160,53033011001,1080391,0,47.5384101,-122.2861704,16287.35531,16287.35531,11629041.07
161,53033011002,1719569,0,47.5405945,-122.2991995,22511.12677,22511.12677,18508908.46
162,53033011101,1136851,0,47.5394734,-122.2773089,15552.07435,15552.07435,12236718.08
163,53033011102,1303226,1143440,47.5424632,-122.2604403,27213.61742,27213.61742,26335224.91
164,53033011200,2483779,139646,47.5296655,-122.3262393,26523.19922,26523.19922,28237858.91
165,53033011300,3419308,42220,47.5273623,-122.343569,27177.75011,27177.75011,37259033.89
166,53033011401,1233155,0,47.5297061,-122.362028,17478.05916,17478.05916,13273369.14
167,53033011402,1186191,0,47.5206654,-122.3646254,17325.02627,17325.02627,12767866.85
168,53033011500,1538373,0,47.5301833,-122.375533,19887.30894,19887.30894,16558652.75
169,53033011601,1554538,184845,47.5235901,-122.3885434,22018.34661,22018.34661,18722267.97
170,53033011602,1565825,786358,47.5338344,-122.3952427,28931.93669,28931.93669,25318244.51
171,53033011700,3515808,0,47.5201682,-122.2828633,29531.83324,29531.83324,37843428.37
172,53033011801,1160802,630417,47.5278065,-122.2655724,19919.632,19919.632,19280233.23
173,53033011802,1139611,1037832,47.5187835,-122.2586613,21145.92707,21145.92707,23437535.01
174,53033011901,1682374,0,47.5049971,-122.2650093,20466.20779,20466.20779,18108773.09
175,53033011902,1580686,1217487,47.5100217,-122.2442425,34317.10128,34317.10128,30119075.64
176,53033012000,1437048,0,47.5128928,-122.3806115,16728.89388,16728.89388,15468128.2
177,53033012100,1739952,1380849,47.5075950,-122.3873799,30213.77725,30213.77725,33591769.81
178,53033020100,1766031,691541,47.7707111,-122.387361,20599.74637,20599.74637,26450756.51
179,53033020200,2591500,0,47.7716671,-122.3633577,21926.39704,21926.39704,27892229.1
180,53033020301,1262275,35402,47.7719079,-122.3410989,15860.05523,15860.05523,13966806.36
181,53033020302,1294795,10048,47.7673420,-122.3392599,15873.33602,15873.33602,14044025.48
182,53033020401,2313023,0,47.7708201,-122.3195433,25087.96818,25087.96818,24894950.96
183,53033020402,2789589,0,47.7695042,-122.2970351,25234.69975,25234.69975,30024263.19
184,53033020500,2722041,0,47.7562524,-122.3138057,23368.03422,23368.03422,29297340.98
185,53033020600,1980828,0,47.7559993,-122.3320996,19113.95903,19113.95903,21319644.78
186,53033020700,1711190,0,47.7561637,-122.3473227,18658.06598,18658.06598,18417504.66
187,53033020800,3299066,698711,47.7569770,-122.3716178,34662.87214,34662.87214,43028094.12
188,53033020900,4540884,636482,47.7432786,-122.3639033,31796.861,31796.861,55724362.59
189,53033021000,2629269,5753,47.7396007,-122.3357847,21313.7622,21313.7622,28360921.5
190,53033021100,2619718,0,47.7412054,-122.3128854,21355.35775,21355.35775,28196257.06
191,53033021300,1784010,1204136,47.7402939,-122.286956,28122.93539,28122.93539,32161666.59
192,53033021400,3136342,265701,47.7507662,-122.2924491,36082.14732,36082.14732,36616282.81
193,53033021500,3457612,438417,47.7643848,-122.2737863,29077.86661,29077.86661,41932838.35
194,53033021600,2863323,163654,47.7670311,-122.2582787,27105.76417,27105.76417,32579323.05
195,53033021701,2573147,0,47.7709407,-122.2375721,28237.30968,28237.30968,27694634.4
196,53033021702,3048769,0,47.7587336,-122.2334798,32303.01693,32303.01693,32813874.17
197,53033021802,4892727,0,47.7674671,-122.1726224,30443.77427,30443.77427,52660251.42
198,53033021803,3273126,0,47.7644399,-122.2145092,30494.09998,30494.09998,35228599.58
199,53033021804,3100405,0,47.7657296,-122.1963089,25062.29788,25062.29788,33369564.49
200,53033021903,3175189,10680,47.7176653,-122.1788517,31217.62998,31217.62998,34289992.7
201,53033021904,3419305,0,47.7229154,-122.1615736,28648.84071,28648.84071,36802368.06
202,53033021905,2683422,0,47.7430044,-122.1814339,32440.79437,32440.79437,28881810.25
203,53033021906,3783792,0,47.7406439,-122.1648554,34159.39511,34159.39511,40725250.16
204,53033022001,4477540,0,47.7453001,-122.1988962,31914.74803,31914.74803,48191982.06
205,53033022003,2254686,0,47.7257721,-122.1984943,20529.02945,20529.02945,24267408.16
206,53033022005,2421648,0,47.7116198,-122.1938925,22554.62426,22554.62426,26064530.89
207,53033022006,1409940,0,47.7043423,-122.1992669,20961.6197,20961.6197,15175432.19
208,53033022101,3593797,1650543,47.7418845,-122.255917,38132.90757,38132.90757,56445195.21
209,53033022102,4679991,0,47.7424731,-122.225926,36708.3447,36708.3447,50371036.4
210,53033022201,2290376,0,47.7263403,-122.2320467,22881.35189,22881.35189,24651554.85
211,53033022203,3134027,691133,47.7078701,-122.2247809,30509.06291,30509.06291,41170871.69
212,53033022204,1603105,0,47.7259013,-122.2150408,17859.91245,17859.91245,17254373.69
213,53033022205,1010783,0,47.7124231,-122.2132077,19082.62647,19082.62647,10879175.89
214,53033022300,5071395,5537735,47.7138279,-122.2495245,49982.47262,49982.47262,114187691.2
215,53033022401,2402491,0,47.6938359,-122.1997778,26729.00389,26729.00389,25858472.98
216,53033022402,2219492,4175839,47.6839644,-122.2157333,47140.88875,47140.88875,68834461.3
217,53033022501,2472567,0,47.6842794,-122.1881832,32099.22642,32099.22642,26612766.77
218,53033022502,1264562,230572,47.6742256,-122.1993098,18974.07725,18974.07725,16092548.53
219,53033022603,2888544,23234,47.6948197,-122.1716302,26446.46305,26446.46305,31340046.43
220,53033022604,2951989,0,47.6762219,-122.1739912,23941.24278,23941.24278,31773022.23
221,53033022605,4726391,0,47.6914611,-122.1557449,38521.06676,38521.06676,50871154.88
222,53033022606,2758122,27137,47.6689188,-122.1547915,22810.26875,22810.26875,29978533.95
223,53033022701,1607170,600718,47.6548917,-122.2056786,27805.9307,27805.9307,23764203.29
224,53033022702,2457576,0,47.6568498,-122.194254,23068.83892,23068.83892,26451623.56
225,53033022703,4190224,0,47.6573020,-122.1758428,27473.15017,27473.15017,45100646.68
226,53033022802,2660768,0,47.6634066,-122.1350036,22590.59385,22590.59385,28638582.76
227,53033022803,4772681,0,47.6439330,-122.1312723,31450.72007,31450.72007,51369959.11
228,53033022804,1021697,0,47.6379751,-122.1474819,15605.12837,15605.12837,10996859.38
229,53033022805,3842917,0,47.6486766,-122.1547452,31213.33279,31213.33279,41362573.59
230,53033022901,1485129,0,47.6366049,-122.1183889,19262.77236,19262.77236,15984956.86
231,53033022902,3537566,1705282,47.6403935,-122.102278,40309.29509,40309.29509,56430605.7
232,53033023000,3328634,2210425,47.6217389,-122.1029997,40860.40443,40860.40443,59619127.14
233,53033023100,2529558,1838407,47.5973918,-122.1103224,39027.08702,39027.08702,47014456.04
234,53033023201,1569244,0,47.6186878,-122.137617,17999.40105,17999.40105,16890416.79
235,53033023202,1491213,0,47.6178862,-122.1271368,17627.33059,17627.33059,16050581.37
236,53033023300,3589674,248744,47.6003452,-122.1289619,28242.64651,28242.64651,41314720.17
237,53033023401,3707558,0,47.5868216,-122.1468183,27632.09559,27632.09559,39906432.87
238,53033023403,3354192,1962037,47.5805595,-122.1141855,38239.00563,38239.00563,57221476.94
239,53033023404,1838932,1746971,47.5669902,-122.0852231,31149.46627,31149.46627,38597233.86
240,53033023500,2443751,0,47.5917924,-122.1734356,22264.05894,22264.05894,26303329.7
241,53033023601,4627061,0,47.6104071,-122.1717598,29796.04752,29796.04752,49803155.46
242,53033023603,2017794,0,47.6173889,-122.1507628,19096.14963,19096.14963,21718387.55
243,53033023604,2904411,0,47.5993994,-122.1538559,28206.69093,28206.69093,31261558.45
244,53033023701,4192703,0,47.6387236,-122.1767944,33123.1667,33123.1667,45127637.42
245,53033023702,3498742,18268,47.6240320,-122.1710306,30960.08339,30960.08339,37855022.11
246,53033023801,3621819,0,47.5956791,-122.1891073,30707.26337,30707.26337,38983488.27
247,53033023805,329175,0,47.6192553,-122.2016602,8010.15808,8010.15808,3543063.076
248,53033023806,234791,0,47.6192524,-122.1925281,6730.334721,6730.334721,2527159.782
249,53033023807,886421,0,47.6139313,-122.1999085,16374.27197,16374.27197,9540923.014
