OBJECTID,GEO_ID_TRT,TRACT_LBL,E01003097,M01003097
1,53033000100,Tract 000100,7985,526
2,53033000200,Tract 000200,8498,435
3,53033000300,Tract 000300,2991,219
4,53033000401,Tract 000401,6560,423
5,53033000402,Tract 000402,5419,619
6,53033000500,Tract 000500,3143,189
7,53033000600,Tract 000600,8124,558
8,53033000700,Tract 000700,5217,431
9,53033000800,Tract 000800,2710,177
10,53033000900,Tract 000900,2009,129
11,53033001000,Tract 001000,2055,140
12,53033001100,Tract 001100,2752,268
13,53033001200,Tract 001200,7124,436
14,53033001300,Tract 001300,4702,294
15,53033001400,Tract 001400,5674,527
16,53033001500,Tract 001500,2752,155
17,53033001600,Tract 001600,4758,310
18,53033001701,Tract 001701,4024,307
19,53033001702,Tract 001702,5018,316
20,53033001800,Tract 001800,5246,332
21,53033001900,Tract 001900,4971,296
22,53033002000,Tract 002000,3754,218
23,53033002100,Tract 002100,4350,218
24,53033002200,Tract 002200,5867,412
25,53033002400,Tract 002400,3224,196
26,53033002500,Tract 002500,3357,303
27,53033002600,Tract 002600,5268,253
28,53033002700,Tract 002700,6415,503
29,53033002800,Tract 002800,4925,343
30,53033002900,Tract 002900,4863,298
31,53033003000,Tract 003000,6314,344
32,53033003100,Tract 003100,6452,234
33,53033003200,Tract 003200,8813,540
34,53033003300,Tract 003300,7560,468
35,53033003400,Tract 003400,3630,211
36,53033003500,Tract 003500,4218,207
37,53033003600,Tract 003600,7122,507
38,53033003800,Tract 003800,2362,131
39,53033003900,Tract 003900,3070,191
40,53033004000,Tract 004000,3237,247
41,53033004100,Tract 004100,8106,449
42,53033004200,Tract 004200,8588,479
43,53033004301,Tract 004301,3827,260
44,53033004302,Tract 004302,4116,446
45,53033004400,Tract 004400,7634,847
46,53033004500,Tract 004500,3348,376
47,53033004600,Tract 004600,3623,230
48,53033004700,Tract 004700,9409,488
49,53033004800,Tract 004800,5213,367
50,53033004900,Tract 004900,7058,552
51,53033005000,Tract 005000,4011,415
52,53033005100,Tract 005100,3716,209
53,53033005200,Tract 005200,6674,637
54,53033005301,Tract 005301,8226,770
55,53033005302,Tract 005302,5320,629
56,53033005400,Tract 005400,6120,386
57,53033005600,Tract 005600,6954,471
58,53033005700,Tract 005700,6864,417
59,53033005801,Tract 005801,5351,396
60,53033005802,Tract 005802,5853,430
61,53033005900,Tract 005900,8030,477
62,53033006000,Tract 006000,5915,449
63,53033006100,Tract 006100,5312,360
64,53033006200,Tract 006200,4578,249
65,53033006300,Tract 006300,5945,556
66,53033006400,Tract 006400,3616,210
67,53033006500,Tract 006500,4995,434
68,53033006600,Tract 006600,4245,401
69,53033006700,Tract 006700,9508,695
70,53033006800,Tract 006800,3356,224
71,53033006900,Tract 006900,5121,284
72,53033007000,Tract 007000,7477,449
73,53033007100,Tract 007100,5041,368
74,53033007200,Tract 007200,10403,854
75,53033007300,Tract 007300,7402,527
76,53033007401,Tract 007401,5502,418
77,53033007402,Tract 007402,5560,404
78,53033007500,Tract 007500,9289,534
79,53033007600,Tract 007600,4389,362
80,53033007700,Tract 007700,5382,394
81,53033007800,Tract 007800,5675,317
82,53033007900,Tract 007900,6228,398
83,53033008001,Tract 008001,7182,614
84,53033008002,Tract 008002,3688,339
85,53033008100,Tract 008100,4706,515
86,53033008200,Tract 008200,4286,391
87,53033008300,Tract 008300,3265,254
88,53033008400,Tract 008400,4865,386
89,53033008500,Tract 008500,4195,335
90,53033008600,Tract 008600,6079,734
91,53033008700,Tract 008700,4573,349
92,53033008800,Tract 008800,4435,372
93,53033008900,Tract 008900,6068,527
94,53033009000,Tract 009000,3457,359
95,53033009100,Tract 009100,2464,262
96,53033009200,Tract 009200,2763,237
97,53033009300,Tract 009300,2637,270
98,53033009400,Tract 009400,7243,600
99,53033009500,Tract 009500,6517,407
100,53033009600,Tract 009600,5663,401
101,53033009701,Tract 009701,6233,315
102,53033009702,Tract 009702,5596,335
103,53033009800,Tract 009800,7201,424
104,53033009900,Tract 009900,6180,475
105,53033010001,Tract 010001,4516,329
106,53033010002,Tract 010002,4925,354
107,53033010100,Tract 010100,8943,556
108,53033010200,Tract 010200,4762,268
109,53033010300,Tract 010300,7305,754
110,53033010401,Tract 010401,4382,347
111,53033010402,Tract 010402,4933,354
112,53033010500,Tract 010500,8303,488
113,53033010600,Tract 010600,8466,495
114,53033010701,Tract 010701,3907,297
115,53033010702,Tract 010702,4930,306
116,53033010800,Tract 010800,4862,335
117,53033010900,Tract 010900,1115,103
118,53033011001,Tract 011001,4777,382
119,53033011002,Tract 011002,4765,386
120,53033011101,Tract 011101,5546,395
121,53033011102,Tract 011102,4747,445
122,53033011200,Tract 011200,3705,409
123,53033011300,Tract 011300,6973,481
124,53033011401,Tract 011401,4347,295
125,53033011402,Tract 011402,4316,263
126,53033011500,Tract 011500,4509,286
127,53033011600,Tract 011600,7049,389
128,53033011700,Tract 011700,5379,451
129,53033011800,Tract 011800,8520,773
130,53033011900,Tract 011900,7649,612
131,53033012000,Tract 012000,3622,232
132,53033012100,Tract 012100,2660,141
133,53033020100,Tract 020100,3279,262
134,53033020200,Tract 020200,5395,322
135,53033020300,Tract 020300,7128,466
136,53033020401,Tract 020401,3760,245
137,53033020402,Tract 020402,5613,398
138,53033020500,Tract 020500,6669,367
139,53033020600,Tract 020600,3620,212
140,53033020700,Tract 020700,3791,231
141,53033020800,Tract 020800,4273,188
142,53033020900,Tract 020900,3645,283
143,53033021000,Tract 021000,6010,374
144,53033021100,Tract 021100,4485,352
145,53033021300,Tract 021300,4047,368
146,53033021400,Tract 021400,4064,248
147,53033021500,Tract 021500,4611,296
148,53033021600,Tract 021600,5038,316
149,53033021700,Tract 021700,8655,454
150,53033021802,Tract 021802,5818,343
151,53033021803,Tract 021803,4943,372
152,53033021804,Tract 021804,5133,440
153,53033021903,Tract 021903,6404,528
154,53033021904,Tract 021904,5007,290
155,53033021905,Tract 021905,5674,361
156,53033021906,Tract 021906,4550,316
157,53033022001,Tract 022001,5552,426
158,53033022003,Tract 022003,5069,351
159,53033022005,Tract 022005,4964,300
160,53033022006,Tract 022006,3907,341
161,53033022101,Tract 022101,4847,232
162,53033022102,Tract 022102,6463,287
163,53033022201,Tract 022201,4430,275
164,53033022202,Tract 022202,7509,521
165,53033022203,Tract 022203,4918,255
166,53033022300,Tract 022300,2779,154
167,53033022400,Tract 022400,8611,611
168,53033022500,Tract 022500,8414,523
169,53033022603,Tract 022603,6173,426
170,53033022604,Tract 022604,5069,336
171,53033022605,Tract 022605,6347,388
172,53033022606,Tract 022606,6087,450
173,53033022701,Tract 022701,3315,271
174,53033022702,Tract 022702,4182,331
175,53033022703,Tract 022703,2357,221
176,53033022801,Tract 022801,9233,574
177,53033022802,Tract 022802,5340,265
178,53033022803,Tract 022803,6083,511
179,53033022901,Tract 022901,2992,252
180,53033022902,Tract 022902,6573,435
181,53033023000,Tract 023000,5718,338
182,53033023100,Tract 023100,4143,247
183,53033023201,Tract 023201,6639,548
184,53033023202,Tract 023202,4724,327
185,53033023300,Tract 023300,6721,498
186,53033023401,Tract 023401,3980,312
187,53033023403,Tract 023403,4257,282
188,53033023404,Tract 023404,3438,233
189,53033023500,Tract 023500,3788,239
190,53033023601,Tract 023601,4252,308
191,53033023603,Tract 023603,6649,657
192,53033023604,Tract 023604,6616,485
193,53033023700,Tract 023700,4425,273
194,53033023801,Tract 023801,3074,241
195,53033023803,Tract 023803,5339,515
196,53033023804,Tract 023804,7397,579
197,53033023900,Tract 023900,7067,534
198,53033024000,Tract 024000,7674,401
199,53033024100,Tract 024100,4895,129
200,53033024200,Tract 024200,3253,29
201,53033024300,Tract 024300,8736,404
202,53033024400,Tract 024400,3117,254
203,53033024500,Tract 024500,5195,259
204,53033024601,Tract 024601,4573,219
205,53033024602,Tract 024602,3871,197
206,53033024701,Tract 024701,4068,455
207,53033024702,Tract 024702,7732,430
208,53033024800,Tract 024800,5990,432
209,53033024901,Tract 024901,5428,274
210,53033024902,Tract 024902,4065,238
211,53033024903,Tract 024903,7114,358
212,53033025001,Tract 025001,5127,265
213,53033025003,Tract 025003,6863,534
214,53033025005,Tract 025005,5133,317
215,53033025006,Tract 025006,6164,471
216,53033025101,Tract 025101,6675,579
217,53033025102,Tract 025102,7878,378
218,53033025200,Tract 025200,8985,424
219,53033025301,Tract 025301,6330,443
220,53033025302,Tract 025302,5583,605
221,53033025400,Tract 025400,7445,533
222,53033025500,Tract 025500,4794,284
223,53033025601,Tract 025601,5644,419
224,53033025602,Tract 025602,6356,356
225,53033025701,Tract 025701,6215,427
226,53033025702,Tract 025702,3577,182
227,53033025803,Tract 025803,4755,431
228,53033025804,Tract 025804,3614,317
229,53033025805,Tract 025805,5197,386
230,53033025806,Tract 025806,5329,428
231,53033026001,Tract 026001,5704,415
232,53033026002,Tract 026002,8529,844
233,53033026100,Tract 026100,8327,808
234,53033026200,Tract 026200,5743,534
235,53033026300,Tract 026300,1616,146
236,53033026400,Tract 026400,6198,658
237,53033026500,Tract 026500,4392,520
238,53033026600,Tract 026600,2538,215
239,53033026700,Tract 026700,5291,438
240,53033026801,Tract 026801,5883,606
241,53033026802,Tract 026802,5562,480
242,53033027000,Tract 027000,3147,232
243,53033027100,Tract 027100,3885,356
244,53033027200,Tract 027200,2607,244
245,53033027300,Tract 027300,5786,404
246,53033027400,Tract 027400,5224,343
247,53033027500,Tract 027500,4852,298
248,53033027600,Tract 027600,4757,385
249,53033027701,Tract 027701,5008,378
250,53033027702,Tract 027702,5028,392
251,53033027800,Tract 027800,3403,230
252,53033027900,Tract 027900,7955,669
253,53033028000,Tract 028000,4554,359
254,53033028100,Tract 028100,2649,243
255,53033028200,Tract 028200,4929,379
256,53033028300,Tract 028300,5241,318
257,53033028402,Tract 028402,5254,471
258,53033028403,Tract 028403,5379,511
259,53033028500,Tract 028500,4263,342
260,53033028600,Tract 028600,6556,255
261,53033028700,Tract 028700,5205,298
262,53033028801,Tract 028801,3260,347
263,53033028802,Tract 028802,6631,580
264,53033028901,Tract 028901,3304,241
265,53033028902,Tract 028902,7525,771
266,53033029001,Tract 029001,4574,356
267,53033029003,Tract 029003,5493,489
268,53033029004,Tract 029004,4078,368
269,53033029101,Tract 029101,3096,355
270,53033029102,Tract 029102,4324,487
271,53033029203,Tract 029203,4244,435
272,53033029204,Tract 029204,7360,666
273,53033029205,Tract 029205,4659,360
274,53033029206,Tract 029206,4409,330
275,53033029303,Tract 029303,7473,416
276,53033029304,Tract 029304,5237,311
277,53033029305,Tract 029305,4256,392
278,53033029306,Tract 029306,3651,280
279,53033029307,Tract 029307,4244,372
280,53033029403,Tract 029403,5876,350
281,53033029405,Tract 029405,5690,371
282,53033029406,Tract 029406,5174,313
283,53033029407,Tract 029407,4639,377
284,53033029408,Tract 029408,3993,366
285,53033029502,Tract 029502,7516,598
286,53033029503,Tract 029503,8828,686
287,53033029504,Tract 029504,6103,717
288,53033029601,Tract 029601,7134,531
289,53033029602,Tract 029602,6235,418
290,53033029700,Tract 029700,8219,998
291,53033029801,Tract 029801,9944,767
292,53033029802,Tract 029802,9213,861
293,53033029901,Tract 029901,4725,342
294,53033029902,Tract 029902,4226,296
295,53033030003,Tract 030003,6309,629
296,53033030004,Tract 030004,8736,855
297,53033030005,Tract 030005,5923,340
298,53033030006,Tract 030006,4000,279
299,53033030100,Tract 030100,7711,513
300,53033030201,Tract 030201,5391,642
301,53033030202,Tract 030202,6970,441
302,53033030304,Tract 030304,3868,280
303,53033030305,Tract 030305,5273,416
304,53033030306,Tract 030306,5527,465
305,53033030308,Tract 030308,7029,474
306,53033030309,Tract 030309,5783,479
307,53033030310,Tract 030310,6298,428
308,53033030311,Tract 030311,5311,364
309,53033030312,Tract 030312,4777,305
310,53033030313,Tract 030313,4511,543
311,53033030314,Tract 030314,4438,327
312,53033030401,Tract 030401,9689,716
313,53033030403,Tract 030403,4472,228
314,53033030404,Tract 030404,4961,302
315,53033030501,Tract 030501,1907,169
316,53033030503,Tract 030503,5802,566
317,53033030504,Tract 030504,4690,357
318,53033030600,Tract 030600,5592,657
319,53033030700,Tract 030700,4101,374
320,53033030801,Tract 030801,7091,634
321,53033030802,Tract 030802,3588,410
322,53033030901,Tract 030901,3583,292
323,53033030902,Tract 030902,6455,266
324,53033031000,Tract 031000,4247,285
325,53033031100,Tract 031100,7701,569
326,53033031202,Tract 031202,6310,526
327,53033031204,Tract 031204,5976,457
328,53033031205,Tract 031205,7252,490
329,53033031206,Tract 031206,5475,440
330,53033031301,Tract 031301,2670,265
331,53033031302,Tract 031302,4253,257
332,53033031400,Tract 031400,5943,343
333,53033031501,Tract 031501,4083,415
334,53033031502,Tract 031502,4219,204
335,53033031601,Tract 031601,5573,331
336,53033031603,Tract 031603,6515,354
337,53033031604,Tract 031604,5777,277
338,53033031605,Tract 031605,4200,435
339,53033031703,Tract 031703,6829,430
340,53033031704,Tract 031704,5728,299
341,53033031705,Tract 031705,4271,266
342,53033031706,Tract 031706,7884,490
343,53033031800,Tract 031800,4719,320
344,53033031903,Tract 031903,6801,415
345,53033031904,Tract 031904,3417,291
346,53033031906,Tract 031906,3958,281
347,53033031907,Tract 031907,8159,513
348,53033031908,Tract 031908,4375,466
349,53033031909,Tract 031909,3080,193
350,53033032002,Tract 032002,3191,259
351,53033032003,Tract 032003,5547,425
352,53033032005,Tract 032005,6877,542
353,53033032006,Tract 032006,5612,312
354,53033032007,Tract 032007,3385,297
355,53033032008,Tract 032008,4658,248
356,53033032010,Tract 032010,6071,358
357,53033032011,Tract 032011,4435,208
358,53033032102,Tract 032102,5150,498
359,53033032103,Tract 032103,5397,552
360,53033032104,Tract 032104,6172,579
361,53033032203,Tract 032203,8032,419
362,53033032207,Tract 032207,3930,320
363,53033032208,Tract 032208,9764,588
364,53033032210,Tract 032210,14540,697
365,53033032211,Tract 032211,5124,227
366,53033032212,Tract 032212,8337,563
367,53033032213,Tract 032213,4337,197
368,53033032214,Tract 032214,6706,330
369,53033032215,Tract 032215,5034,270
370,53033032307,Tract 032307,6093,430
371,53033032309,Tract 032309,8249,457
372,53033032311,Tract 032311,6730,431
373,53033032313,Tract 032313,6551,365
374,53033032315,Tract 032315,5280,284
375,53033032316,Tract 032316,5654,279
376,53033032317,Tract 032317,6402,310
377,53033032318,Tract 032318,6712,276
378,53033032319,Tract 032319,5941,322
379,53033032320,Tract 032320,4535,181
380,53033032321,Tract 032321,6365,275
381,53033032322,Tract 032322,3560,165
382,53033032323,Tract 032323,5888,374
383,53033032324,Tract 032324,5292,417
384,53033032325,Tract 032325,5805,527
385,53033032326,Tract 032326,3960,233
386,53033032327,Tract 032327,4201,216
387,53033032328,Tract 032328,3490,206
388,53033032329,Tract 032329,9101,514
389,53033032401,Tract 032401,6132,602
390,53033032402,Tract 032402,6847,522
391,53033032500,Tract 032500,5381,387
392,53033032601,Tract 032601,3219,363
393,53033032602,Tract 032602,14018,494
394,53033032702,Tract 032702,6720,456
395,53033032703,Tract 032703,2285,206
396,53033032704,Tract 032704,7051,360
397,53033032800,Tract 032800,2347,219
398,53033990100,Tract 990100,0,12
